-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/naor/Desktop/naor/study/Thesis/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/display.launch.py
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/controller.launch.py
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/launch/gazebo_bot.launch.py
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/config
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/config/robot_controllers.yaml
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/package.dsv
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/naor/Desktop/naor/study/Thesis/install/robot_description/share/robot_description/package.xml
